0,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58
0.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0,20.0,21.0,22.0,23.0,24.0,25.0,26.0,27.0,28.0,29.0,30.0,31.0,32.0,33.0,34.0,35.0,36.0,37.0,38.0,39.0,40.0,41.0,42.0,43.0,44.0,45.0,46.0,47.0,48.0,49.0,50.0,51.0,52.0,53.0,54.0,55.0,56.0,57.0,58.0
2354.0,24.0,30.0,2.6,,5.5,,6.8,8.6,203.0,525.0,1.2,3.4,0.57,,2.7,,7.0,15.0,75.0,210.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2355.0,24.0,31.0,1.5,,5.0,,6.6,8.2,456.0,26393.0,1.9,5.8,1.15,,3.4,,7.0,28.0,150.0,2400.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3051.0,24.0,28.0,5.0,,6.4,,7.0,7.8,905.0,2179.0,2.6,8.4,1.28,,5.2,,3.0,4.0,210.0,1600.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4356.0,25.0,32.0,5.6,,7.5,,7.6,8.4,249.0,634.0,1.1,2.5,0.63,,2.09,,7.0,20.0,69.0,150.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4370.0,26.0,27.0,4.2,,7.0,,7.0,7.9,363.0,849.0,0.8,2.8,0.7,,3.36,,2.0,21.0,75.0,800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4374.0,25.0,27.0,4.0,,7.3,,6.6,8.1,268.0,5000.0,1.2,3.8,0.55,,4.81,,4.0,15.0,120.0,1600.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1479.0,,,10.2,,10.2,,7.6,7.8,239.0,293.0,1.1,5.2,0.91,,5.12,,2400.0,35000.0,9200.0,35000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2057.0,16.0,32.0,,,2.4,,7.0,7.3,565.0,1450.0,10.0,58.0,0.2,,0.5,,1100000.0,16000000.0,2200000.0,16000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2265.0,27.0,30.0,5.2,,8.1,,5.8,7.4,47.0,641.0,,2.4,,,1.37,,78.0,1100.0,130.0,2300.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2266.0,27.0,30.0,4.9,,8.8,,5.8,7.8,52.0,605.0,,2.7,,,1.37,,130.0,1700.0,490.0,3300.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2268.0,26.0,31.0,4.2,,6.2,,5.2,8.5,83.0,44510.0,,0.8,0.02,,1.08,,45.0,2400.0,490.0,5400.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2073.0,25.0,30.0,6.8,,7.8,,7.4,8.2,239.0,360.0,0.5,1.1,0.03,,0.16,,,,2.0,37.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2074.0,28.0,32.0,5.7,,7.2,,7.3,8.8,272.0,737.0,0.4,0.8,0.09,,0.77,,14.0,33.0,49.0,94.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4421.0,25.0,33.0,7.8,,8.3,,7.4,8.3,253.0,336.0,0.3,0.4,0.4,,0.54,,2.0,2.0,4.0,21.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1109.0,19.0,27.0,4.6,,8.0,,7.0,8.1,135.0,2230.0,1.8,4.0,0.01,,2.8,,500.0,4000.0,1500.0,160000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1110.0,26.0,26.0,5.9,,7.0,,7.6,7.8,189.0,296.0,2.4,2.6,0.02,,0.09,,700.0,4800.0,1500.0,54200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1111.0,19.0,29.0,3.7,,9.3,,6.8,8.0,146.0,345.0,1.2,2.4,0.01,,0.18,,400.0,3300.0,1300.0,21200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1112.0,21.0,29.0,1.5,,7.8,,7.4,7.9,151.0,2370.0,1.2,2.8,0.02,,0.3,,200.0,1700.0,900.0,20000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1113.0,25.0,25.0,6.6,,7.3,,7.6,7.6,222.0,410.0,1.2,2.5,0.04,,0.09,,1700.0,1700.0,14800.0,17200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1114.0,21.0,23.0,3.2,,8.2,,7.2,8.6,250.0,1180.0,2.4,24.0,0.12,,4.2,,2.0,3910.0,2210.0,351000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1115.0,20.0,29.0,1.6,,7.6,,7.5,7.9,140.0,2390.0,1.5,2.6,0.02,,0.62,,400.0,9200.0,1400.0,27800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1116.0,14.0,30.0,5.4,,10.1,,7.4,8.0,183.0,2350.0,0.8,2.6,0.05,,3.5,,25.0,21000.0,540.0,130000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1419.0,,,2.6,,3.9,,7.0,8.3,1010.0,1320.0,18.0,32.0,3.6,,5.4,,3560.0,3970.0,32110.0,340620.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1886.0,20.0,27.0,5.6,,9.8,,7.6,8.1,141.0,2150.0,0.6,3.5,0.01,,1.86,,200.0,13000.0,1400.0,49000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2056.0,24.0,26.0,6.8,,8.6,,7.6,8.0,186.0,295.0,1.5,3.5,0.03,,0.07,,200.0,1400.0,1400.0,12000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3461.0,24.0,32.0,3.2,,7.5,,6.6,7.7,195.0,43100.0,0.2,2.1,0.1,,1.18,,100.0,4900.0,200.0,7800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3467.0,25.0,32.0,1.5,,4.8,,6.5,7.3,319.0,30000.0,1.0,3.6,0.03,,3.01,,2600.0,70000.0,5400.0,110000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3469.0,25.0,29.0,2.6,,7.3,,6.5,7.6,58.0,145.0,1.1,3.5,0.17,,2.83,,1500.0,6300.0,3500.0,8400.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2836.0,16.0,28.0,6.7,,7.8,,6.6,7.6,110.0,374.0,2.3,3.7,26.0,,30.0,,5.0,35.0,15.0,150.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2428.0,24.0,28.0,6.8,,7.7,,7.1,7.3,151.0,192.0,0.8,3.8,0.19,,0.38,,700.0,4900.0,3500.0,25000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2429.0,25.0,28.0,6.4,,7.4,,6.7,7.7,131.0,192.0,0.6,3.4,0.18,,0.78,,1700.0,92000.0,2800.0,160000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2430.0,22.0,33.0,0.4,,8.4,,7.0,8.2,147.0,297.0,0.3,5.6,0.11,,0.9,,140.0,7900.0,330.0,17000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3950.0,26.0,28.0,7.2,,7.6,,7.2,7.5,131.0,191.0,1.5,3.7,0.23,,0.36,,1700.0,22000.0,4300.0,54000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
